,,n/a,Arp2_3,CP,Cdc42,Cofilin,Coronin,Cortactin,Dia1,Dia2,Ena_Vasp,IRSp53_Cdc42,IRSp53_Rac1,LIMK,PAK,PIP2,PKD,Profilin,ROCK,Rac1,RhoA,SSH,Thymosin,WASP,WAVE
Rac1,BR,26,0,24,0,24,34,26,28,27,28,27,27,29,0,31,18,36,21,,26,30,45,0,26
Rac1,ST,42,44,51,28,45,40,42,34,33,13,39,43,43,46,24,43,0,41,,24,39,61,1,42
RhoA,BR,65,0,65,50,58,75,64,65,65,65,64,50,67,0,68,65,74,65,26,,75,74,45,49
RhoA,ST,70,80,94,66,86,70,55,70,47,4,65,65,69,72,57,74,0,72,24,,83,75,29,56
SSH,BR,75,0,74,50,73,73,68,73,73,74,74,61,75,0,72,76,73,74,30,75,,76,65,68
SSH,ST,93,97,97,90,97,92,88,90,73,78,90,84,91,97,91,92,0,91,39,83,,100,73,65
Thymosin,BR,74,0,75,50,75,75,75,75,75,76,74,50,74,0,75,76,75,76,45,74,76,,50,50
Thymosin,ST,100,100,100,100,100,100,89,100,61,34,100,100,100,100,100,100,0,100,61,75,100,,85,100
WASP,BR,48,0,48,47,45,75,12,48,49,48,48,48,50,0,49,40,65,42,0,45,65,50,,47
WASP,ST,60,74,76,48,75,62,68,39,36,27,48,26,61,72,74,50,0,50,1,29,73,85,,1
WAVE,BR,49,0,45,49,47,68,26,50,48,49,49,49,48,0,50,45,65,46,26,49,68,50,47,
WAVE,ST,74,62,78,71,58,75,60,62,52,35,73,74,73,66,80,75,0,71,42,56,65,100,1,
